date,carbune,consum,hidro,hidrocarburi,nuclear,eolian,productie,fotovolt,biomasa,stocare,sold
2023-10-20 22:08:25,891,6414,1516,1383,1387,976,6203,-1,49,0,211
2023-10-20 10:39:20,889,6546,1483,1385,1377,474,6001,346,47,0,544
2023-10-19 22:59:20,839,6216,1082,1354,1390,2333,7047,0,49,0,-831
2023-10-19 11:29:39,753,6431,1238,1335,1347,1855,7059,487,45,0,-628
2023-10-18 23:46:34,871,5662,1183,1344,1389,785,5620,-1,47,0,43
2023-10-18 11:16:21,636,6173,1320,1279,1390,157,5453,621,50,0,719
2023-10-17 23:46:20,810,5791,1369,1358,1394,160,5139,0,48,0,652
2023-10-17 12:17:39,935,6154,1336,1291,1289,12,5476,564,51,0,678
2023-10-17 00:47:21,923,5462,1304,1326,1386,76,5061,0,46,0,402
2023-10-16 13:08:20,714,6121,1146,1211,1350,1965,7181,745,49,0,-1061
2023-10-16 01:38:20,913,4663,1309,1214,1389,958,5832,0,49,0,-1169
2023-10-15 13:59:44,895,4687,1076,1099,1390,545,5558,508,47,0,-872
2023-10-15 02:30:25,729,4596,1102,1121,1386,1019,5407,0,50,0,-811
2023-10-14 15:00:20,704,4548,915,1092,1388,504,5273,623,47,0,-724
2023-10-14 03:26:20,922,4953,1144,1159,1385,123,4783,0,49,0,170
2023-10-13 15:47:43,886,6106,1465,1237,1354,9,5370,360,59,0,736
2023-10-13 03:38:20,928,4938,1175,1226,1394,737,5518,-1,59,0,-579
2023-10-12 16:08:46,677,5775,986,1191,1358,1119,5908,531,46,0,-133
2023-10-12 02:38:30,940,5161,1155,1196,1394,979,5716,0,53,0,-555
2023-10-11 11:59:24,710,5910,1285,1136,1359,50,5259,664,55,0,651
2023-10-11 00:29:20,717,5220,1202,1238,1390,395,4995,0,52,0,225
2023-10-10 12:59:47,721,5778,1107,1211,1380,1334,6442,640,43,0,-664
2023-10-10 01:29:29,932,5097,1222,1271,1376,276,5119,0,41,0,-22
2023-10-09 13:59:20,920,6042,1338,1206,1333,280,5703,584,40,0,339
2023-10-09 02:29:20,800,4398,980,1195,1387,1575,5975,0,38,0,-1577
2023-10-08 14:59:34,897,4869,1464,1152,1382,1396,6679,345,41,0,-1809
2023-10-08 03:29:20,919,4462,1056,1226,1382,1557,6182,-1,43,0,-1720
2023-10-07 15:59:20,724,5139,860,1163,1381,2049,6786,559,44,0,-1647
2023-10-07 04:29:39,711,4741,1198,1260,1379,54,4647,0,45,0,94
2023-10-06 16:59:21,900,5882,1379,1185,1341,521,5650,273,50,0,232
2023-10-06 05:29:20,888,5008,1119,1232,1382,378,5047,0,48,0,-39
2023-10-05 17:59:44,892,6304,1432,1283,1365,415,5538,102,50,0,766
2023-10-05 05:29:27,583,5014,1166,1247,1386,834,5263,0,48,0,-249
2023-10-04 17:59:20,653,6259,1632,1195,1383,472,5479,98,43,0,780
2023-10-04 06:29:50,733,5501,1204,1115,1382,918,5396,0,45,0,104
2023-10-03 18:59:32,804,6418,1496,1237,1382,286,5245,0,40,0,1173
2023-10-03 07:29:20,814,6053,1389,1171,1379,80,4881,6,42,0,1172
2023-10-02 19:59:20,808,6894,1643,1223,1368,1021,6109,0,46,0,785
2023-10-02 08:17:48,824,6215,1280,1212,1385,1026,5811,39,44,0,404
2023-10-01 20:48:29,797,5827,1507,1213,1384,1700,6645,0,43,0,-818
2023-10-01 09:17:20,615,4764,1319,1153,1391,1207,6001,271,43,0,-1237
2023-09-30 21:47:20,685,5885,1383,1263,1386,326,5089,0,47,0,795
2023-09-30 10:16:36,703,5273,1097,1167,1383,1216,6165,550,48,0,-891
2023-09-29 22:47:20,1064,5853,1263,1315,1363,393,5444,0,47,0,409
2023-09-29 11:16:20,991,5873,1115,1183,1316,1244,6593,699,45,0,-720
